======================================================================
# Fluid properties:
sigma (mN/m)  	mu_w (cP)  	mu_nw (cP)
# 	57		0.821		0.838
# calcBox: 	 0.1 	 0.725
# Wettability:
# model 	mintheta 	maxtheta 	delta 	eta 	distmodel
# 1		11		81		-0.08		-3rand
mintheta 	maxtheta 	mean  	std
#   0		80.996		45.219		19.463
Porosity:  0.219827
Maximum pore connection:   36
Average pore-to-pore distance:  0.000197261
Mean pore radius:  2.22744e-05
Absolute permeability:  2.79153e-12
======================================================================
# Sw	 qW(m3/s)	 krw	 qNW(m3/s)	 krnw	 Pc	 Invasions
0.0112729,6.233807e-16,3.8151e-05,1.576394e-11,0.984732,25000,0
0.0114699,6.659831e-16,4.07583e-05,1.575864e-11,0.984401,24615,0
0.0126848,9.312050e-16,5.69899e-05,1.572567e-11,0.982342,20822.8,42
0.014137,1.220167e-15,7.46744e-05,1.568713e-11,0.979934,17599.3,62
0.016452,1.630571e-15,9.97912e-05,1.562823e-11,0.976255,14859.4,144
0.0199049,2.252614e-15,0.00013786,1.552903e-11,0.970058,12530.5,226
0.025146,3.279321e-15,0.000200695,1.538988e-11,0.961365,10550.9,344
0.0325966,5.001623e-15,0.0003061,1.518052e-11,0.948288,8868.3,489
0.0436946,8.165730e-15,0.000499744,1.485915e-11,0.928213,7438.06,774
0.0593906,1.451749e-14,0.000888473,1.436855e-11,0.897566,6222.35,934
0.0823833,2.701896e-14,0.00165356,1.365542e-11,0.853018,5189,1186
0.117572,5.474410e-14,0.00335035,1.239905e-11,0.774536,4310.65,1615
0.172217,1.239069e-13,0.00758312,1.025598e-11,0.640665,3564.05,2183
0.200438,1.722460e-13,0.0105415,8.988136e-12,0.561465,3285.05,979
0.285185,3.947464e-13,0.0241585,5.476135e-12,0.34208,2692.29,2505
0.386937,8.290813e-13,0.0507399,2.618207e-12,0.163553,2188.45,2314
0.48792,1.516395e-12,0.0928036,7.052041e-13,0.0440523,1760.18,1800
0.575298,2.364982e-12,0.144737,1.127442e-13,0.00704284,1396.15,1381
0.62741,3.019166e-12,0.184773,0.000000e+00,0,1086.73,833
0.641038,3.194311e-12,0.195492,0.000000e+00,0,823.72,368
0.645166,3.333228e-12,0.203994,0.000000e+00,0,600.162,155
0.648246,3.337492e-12,0.204255,0.000000e+00,0,410.137,95
0.648368,3.337521e-12,0.204257,0.000000e+00,0,248.617,35
0.648368,3.337521e-12,0.204257,0.000000e+00,0,111.324,24
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-5.37435,50
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-106.181,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-222.108,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-355.424,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-508.737,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-685.048,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-887.805,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-1120.98,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-1389.12,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-1697.49,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-2052.11,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-2459.93,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-2928.92,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-3468.26,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-4088.5,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-4801.77,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-5622.04,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-6565.34,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-7650.15,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-8897.67,0
0.648368,3.337521e-12,0.204257,0.000000e+00,0,-10000,0
